id,scoredEmailAddresses_0_address,scoredEmailAddresses_0_relevanceScore,scoredEmailAddresses_0_selectionLikelihood
DWqu85JqLF,[email],44,notSpecified
ty2R0dssHF,yW5yDUU@example.com,514,notSpecified
nEqaswkaRW,FOHCtDQ@example.com,287,notSpecified
60IbiuscLo,[email],840,notSpecified
LjyH39D90M,PYg9W6s@example.com,408,notSpecified
wU2IvRohnp,[email],374,notSpecified
odcs24SByz,[email],364,notSpecified
vXPUBxFm2k,[email],740,notSpecified
M9bpozV6gG,1CWuNmi@example.com,236,notSpecified
mNS3NTptjE,[email],941,notSpecified
dfdfhsghsdfsdf,[email],1,notSpecified
